Rule matched,Field,Value,Mean,Max,Min,%Critical,%High,%Medium,%Low,Rule matched,Field,Score,Level,Variance
phone,"Nerea Mcmillan,1-732-968-3273,imperdiet.erat.nonummy@hotmail.edu
","Nerea Mcmillan,1-732-968-3273,imperdiet.erat.nonummy@hotmail.edu
",,,,,,,
phone,"Thaddeus Roberts,(393) 635-7325,imperdiet.non.vestibulum@google.couk
","Thaddeus Roberts,(393) 635-7325,imperdiet.non.vestibulum@google.couk
",,,,,,,
phone,"Clayton Stanley,1-270-652-4163,sed.tortor@yahoo.org
","Clayton Stanley,1-270-652-4163,sed.tortor@yahoo.org
",,,,,,,
phone,"Miriam Vaughn,(847) 710-5343,lectus.rutrum@google.org
","Miriam Vaughn,(847) 710-5343,lectus.rutrum@google.org
",,,,,,,
phone,"Neve Lowery,1-378-964-6303,vulputate.ullamcorper@hotmail.couk
","Neve Lowery,1-378-964-6303,vulputate.ullamcorper@hotmail.couk
",,,,,,,
phone,"Ronan Gomez,1-375-667-7688,mi.eleifend@icloud.com
","Ronan Gomez,1-375-667-7688,mi.eleifend@icloud.com
",,,,,,,
phone,"Hilda Hutchinson,(276) 432-3237,nunc.in.at@yahoo.edu
","Hilda Hutchinson,(276) 432-3237,nunc.in.at@yahoo.edu
",,,,,,,
phone,"Kyra Williamson,1-113-211-3240,justo.proin.non@hotmail.net
","Kyra Williamson,1-113-211-3240,justo.proin.non@hotmail.net
",,,,,,,
phone,"Raya Coleman,(939) 635-0676,eu.odio.phasellus@outlook.edu
","Raya Coleman,(939) 635-0676,eu.odio.phasellus@outlook.edu
",,,,,,,
phone,"Jada Rodriguez,(735) 325-1223,vel@icloud.edu
","Jada Rodriguez,(735) 325-1223,vel@icloud.edu
",,,,,,,
phone,"Leo Clay,(299) 722-2702,tincidunt.congue.turpis@aol.com
","Leo Clay,(299) 722-2702,tincidunt.congue.turpis@aol.com
",,,,,,,
phone,"Lacota Kelly,1-948-556-1505,magna.tellus.faucibus@yahoo.edu
","Lacota Kelly,1-948-556-1505,magna.tellus.faucibus@yahoo.edu
",,,,,,,
phone,"Gabriel Sharp,1-641-848-6731,maecenas.ornare@aol.couk
","Gabriel Sharp,1-641-848-6731,maecenas.ornare@aol.couk
",,,,,,,
phone,"Aidan Nichols,(350) 625-5672,luctus.ipsum.leo@aol.ca
","Aidan Nichols,(350) 625-5672,luctus.ipsum.leo@aol.ca
",,,,,,,
phone,"Jael Atkinson,(427) 459-2113,iaculis.quis@protonmail.couk
","Jael Atkinson,(427) 459-2113,iaculis.quis@protonmail.couk
",,,,,,,
phone,"Cade Jensen,1-422-844-8498,magna.phasellus@protonmail.com
","Cade Jensen,1-422-844-8498,magna.phasellus@protonmail.com
",,,,,,,
phone,"Gary Wynn,(747) 863-2624,fermentum.vel@yahoo.org
","Gary Wynn,(747) 863-2624,fermentum.vel@yahoo.org
",,,,,,,
phone,"Kelsie Hurst,(335) 622-2662,vulputate.dui@icloud.couk
","Kelsie Hurst,(335) 622-2662,vulputate.dui@icloud.couk
",,,,,,,
phone,"Hiroko Roach,1-604-254-9647,lacinia@outlook.net
","Hiroko Roach,1-604-254-9647,lacinia@outlook.net
",,,,,,,
phone,"Kiona Warner,(617) 144-6455,iaculis.odio.nam@google.ca
","Kiona Warner,(617) 144-6455,iaculis.odio.nam@google.ca
",,,,,,,
phone,"Candace Roy,1-415-851-4139,malesuada@outlook.ca
","Candace Roy,1-415-851-4139,malesuada@outlook.ca
",,,,,,,
phone,"Blake Randall,(359) 216-4775,vitae.odio@protonmail.net
","Blake Randall,(359) 216-4775,vitae.odio@protonmail.net
",,,,,,,
phone,"Haley Chase,(215) 392-0511,phasellus.dapibus.quam@aol.ca
","Haley Chase,(215) 392-0511,phasellus.dapibus.quam@aol.ca
",,,,,,,
phone,"Asher Bean,(167) 569-7767,ac.mi@yahoo.ca
","Asher Bean,(167) 569-7767,ac.mi@yahoo.ca
",,,,,,,
phone,"Amethyst Wynn,(526) 255-6679,sed.dolor@yahoo.edu
","Amethyst Wynn,(526) 255-6679,sed.dolor@yahoo.edu
",,,,,,,
phone,"Ignatius Mack,1-882-322-4773,mauris.rhoncus@aol.com
","Ignatius Mack,1-882-322-4773,mauris.rhoncus@aol.com
",,,,,,,
phone,"Reece Cooper,(979) 972-6782,iaculis.quis.pede@aol.edu
","Reece Cooper,(979) 972-6782,iaculis.quis.pede@aol.edu
",,,,,,,
phone,"Oliver Hinton,1-150-724-5860,eu.dolor@outlook.net
","Oliver Hinton,1-150-724-5860,eu.dolor@outlook.net
",,,,,,,
phone,"Sawyer Bird,(321) 252-6051,dui.fusce@yahoo.com
","Sawyer Bird,(321) 252-6051,dui.fusce@yahoo.com
",,,,,,,
phone,"Abbot Anthony,1-747-711-7223,velit@icloud.com
","Abbot Anthony,1-747-711-7223,velit@icloud.com
",,,,,,,
phone,"Grace House,(512) 592-3484,posuere.at@protonmail.couk
","Grace House,(512) 592-3484,posuere.at@protonmail.couk
",,,,,,,
phone,"Neil Navarro,(124) 212-2547,nec@outlook.edu
","Neil Navarro,(124) 212-2547,nec@outlook.edu
",,,,,,,
phone,"Jenna Carson,1-476-666-7426,nunc.sollicitudin@yahoo.org
","Jenna Carson,1-476-666-7426,nunc.sollicitudin@yahoo.org
",,,,,,,
phone,"Macey Davenport,(361) 577-8934,nec.ante@hotmail.org
","Macey Davenport,(361) 577-8934,nec.ante@hotmail.org
",,,,,,,
phone,"Gabriel Jacobson,1-593-218-4181,enim.consequat@icloud.com
","Gabriel Jacobson,1-593-218-4181,enim.consequat@icloud.com
",,,,,,,
phone,"Evan Acevedo,(871) 496-5775,lobortis.augue.scelerisque@outlook.com
","Evan Acevedo,(871) 496-5775,lobortis.augue.scelerisque@outlook.com
",,,,,,,
